epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,7.5372,1.61649,4.47329,1.96894,0.00102,0.30208,0.01054,0.00239,1.45513,4.06998,2.40254,6.668e-05,6.668e-05,6.668e-05
2,10.662,1.60707,4.47321,1.93469,0.00327,0.94792,0.27824,0.14292,0.99136,3.6512,1.63361,0.000149733,0.000149733,0.000149733
3,14.3019,1.2279,3.65046,1.52888,0.00333,1,0.52559,0.32286,1.11647,3.21919,1.39282,0.000232456,0.000232456,0.000232456
4,18.7785,1.16764,2.97493,1.3085,0.00352,1,0.54893,0.36353,0.95558,2.88527,1.25965,0.000314849,0.000314849,0.000314849
5,22.7258,1.14436,2.60068,1.25533,0.00363,1,0.54879,0.37209,0.90909,2.80494,1.1811,0.000396911,0.000396911,0.000396911
6,26.4853,1.09271,2.43926,1.22312,0.00347,1,0.52014,0.32785,0.86972,2.81975,1.16021,0.000478644,0.000478644,0.000478644
7,30.3135,1.04063,2.2555,1.16205,0.00339,1,0.57764,0.39537,0.83578,2.69953,1.13968,0.000560047,0.000560047,0.000560047
8,35.0603,1.03518,2.15175,1.18178,0.30014,0.32895,0.63784,0.41353,0.96556,2.4706,1.30896,0.000641119,0.000641119,0.000641119
9,38.6511,1.10543,2.07148,1.22459,0.47911,0.54076,0.41773,0.25241,1.32776,2.7952,1.52957,0.000721862,0.000721862,0.000721862
10,42.4963,1.05269,2.04135,1.18139,0.49074,0.875,0.5799,0.36844,1.19889,2.08634,1.46917,0.000802274,0.000802274,0.000802274
11,47.1494,1.0023,1.91741,1.14244,0.48997,0.95004,0.60555,0.42075,1.10969,1.91748,1.36434,0.000882356,0.000882356,0.000882356
12,51.1532,1.03912,1.86788,1.1724,0.4763,0.97917,0.65033,0.47621,1.07838,1.82073,1.29368,0.000962109,0.000962109,0.000962109
13,54.7777,1.00251,1.88773,1.1483,0.48719,0.91205,0.60881,0.40654,1.1969,1.78644,1.56222,0.00104153,0.00104153,0.00104153
14,58.5376,1.03294,1.80219,1.15351,0.49801,0.84246,0.60575,0.40891,1.04305,2.09023,1.27002,0.00112062,0.00112062,0.00112062
15,62.5776,1.07832,1.85054,1.19819,0.45638,0.87052,0.59045,0.39641,1.16921,2.12036,1.35974,0.00119939,0.00119939,0.00119939
16,66.4339,1.05929,1.86808,1.17542,0.47319,0.88542,0.65642,0.387,1.14041,1.79584,1.4063,0.00127782,0.00127782,0.00127782
17,69.8434,1.09944,1.80084,1.20714,0.4359,0.92708,0.63592,0.43888,1.12915,1.7813,1.32651,0.00135592,0.00135592,0.00135592
18,73.8457,1.12406,1.70572,1.19957,0.46188,0.69575,0.51298,0.33449,1.25081,2.12124,1.44167,0.00143369,0.00143369,0.00143369
19,78.2252,1.15482,1.71239,1.2315,0.42915,0.57549,0.54284,0.35181,1.30484,2.2977,1.45231,0.00151113,0.00151113,0.00151113
20,81.9653,1.04799,1.7254,1.16657,0.35331,0.7612,0.53715,0.33459,1.15211,2.54235,1.39154,0.00158824,0.00158824,0.00158824
21,85.3535,1.0507,1.53473,1.14251,0.77339,0.40625,0.48933,0.29999,1.19059,2.34504,1.48264,0.00160099,0.00160099,0.00160099
22,90.1667,1.04315,1.58434,1.17734,0.38369,0.53125,0.38469,0.2066,1.27455,2.19395,1.51197,0.00159769,0.00159769,0.00159769
23,93.9053,1.08527,1.5214,1.18158,0.70752,0.38228,0.42957,0.26346,1.36985,2.38183,1.5571,0.00159439,0.00159439,0.00159439
24,97.5784,1.04904,1.49817,1.14107,0.50069,0.83333,0.63516,0.44234,1.12625,1.73436,1.35333,0.00159108,0.00159108,0.00159108
25,101.568,1.01646,1.4237,1.17168,0.64265,0.53125,0.59647,0.41216,1.06903,1.70965,1.31039,0.00158778,0.00158778,0.00158778
26,106.357,1.03491,1.39724,1.16715,0.78173,0.34375,0.39074,0.23366,1.40935,4.0763,1.57792,0.00158448,0.00158448,0.00158448
27,109.886,1.09639,1.38958,1.17793,0.71772,0.40987,0.32629,0.22989,1.06738,4.67206,1.35419,0.00158118,0.00158118,0.00158118
28,113.43,0.98222,1.34434,1.12674,0.45436,0.54167,0.48022,0.31539,1.05734,1.93295,1.31312,0.00157788,0.00157788,0.00157788
29,117.38,1.03696,1.29685,1.14946,0.52674,0.55208,0.4847,0.35183,1.06472,1.92161,1.30191,0.00157458,0.00157458,0.00157458
30,121.863,1.00369,1.27164,1.11395,0.69564,0.35417,0.33129,0.21038,1.31594,4.49181,1.41581,0.00157128,0.00157128,0.00157128
31,125.412,0.95297,1.189,1.12864,0.60351,0.22917,0.07028,0.02308,2.8141,6.44998,2.49381,0.00156798,0.00156798,0.00156798
32,129.092,1.02292,1.25554,1.14859,0.3406,0.36543,0.37941,0.25284,1.09105,2.62161,1.26135,0.00156468,0.00156468,0.00156468
33,133.172,0.94697,1.14029,1.10034,0.23059,0.36806,0.32423,0.2031,1.13882,2.8268,1.29692,0.00156138,0.00156138,0.00156138
34,137.132,0.94606,1.20391,1.1229,0.28094,0.64528,0.39902,0.2542,1.19715,1.91881,1.33823,0.00155808,0.00155808,0.00155808
35,140.76,0.97483,1.11932,1.12027,0.27338,0.22917,0.26632,0.13976,1.4326,2.22421,1.51684,0.00155478,0.00155478,0.00155478
36,144.523,0.95435,1.08401,1.0941,0.75548,0.375,0.37179,0.2661,1.02645,2.56729,1.22974,0.00155148,0.00155148,0.00155148
37,149.284,0.98158,1.12416,1.09984,0.28094,0.6875,0.41995,0.28958,1.13925,2.03635,1.32611,0.00154818,0.00154818,0.00154818
38,153.025,1.03257,1.15819,1.13547,0.41238,0.80863,0.50865,0.32094,1.12966,1.5306,1.28514,0.00154488,0.00154488,0.00154488
39,156.518,1.03746,1.07677,1.14512,0.33373,0.83333,0.47434,0.31641,1.10099,1.6408,1.30588,0.00154157,0.00154157,0.00154157
40,161.116,0.99839,1.12134,1.12691,0.58047,0.625,0.58217,0.4101,1.08488,1.63025,1.28277,0.00153827,0.00153827,0.00153827
41,164.982,0.9299,1.00637,1.08072,0.75492,0.41667,0.31136,0.20152,1.17235,2.25897,1.33896,0.00153497,0.00153497,0.00153497
42,168.356,0.98968,1.05581,1.12164,0.54107,0.63542,0.58626,0.41631,1.0468,1.92659,1.29212,0.00153167,0.00153167,0.00153167
43,172.168,0.9808,1.08363,1.10633,0.63269,0.47917,0.37115,0.23209,1.25243,3.50675,1.49775,0.00152837,0.00152837,0.00152837
44,176.752,1.0043,1.09812,1.10532,0.36905,0.41667,0.34401,0.22343,1.09934,3.25419,1.29578,0.00152507,0.00152507,0.00152507
45,180.778,0.92271,1.03287,1.08019,0.51203,0.46875,0.36122,0.23027,1.19874,3.25768,1.33088,0.00152177,0.00152177,0.00152177
46,184.259,0.95054,1.00086,1.1058,0.34863,0.51469,0.41693,0.28218,1.10344,2.62606,1.30632,0.00151847,0.00151847,0.00151847
47,188.509,0.9014,0.98857,1.06775,0.29698,0.57292,0.4069,0.23837,1.35776,3.7846,1.49602,0.00151517,0.00151517,0.00151517
48,192.6,0.87236,0.96011,1.07807,0.42552,0.68246,0.43412,0.2913,1.18636,2.03155,1.34238,0.00151187,0.00151187,0.00151187
49,196.169,0.90963,1.00352,1.09311,0.49012,0.63697,0.6103,0.37793,1.30231,1.85414,1.45767,0.00150857,0.00150857,0.00150857
50,199.74,0.92781,0.96013,1.09108,0.77765,0.5,0.51061,0.3218,1.21107,2.22133,1.37072,0.00150527,0.00150527,0.00150527
51,204.285,0.95535,0.95203,1.12389,0.78596,0.47328,0.49481,0.31702,1.16361,1.91618,1.34339,0.00150197,0.00150197,0.00150197
52,207.977,0.87205,0.86847,1.06972,0.58886,0.5625,0.48021,0.32938,1.01507,1.746,1.2484,0.00149867,0.00149867,0.00149867
53,211.664,0.92592,0.9522,1.07368,0.47314,0.41739,0.37256,0.25845,1.05546,2.28721,1.29985,0.00149537,0.00149537,0.00149537
54,215.515,0.87271,0.88468,1.07585,0.38961,0.5351,0.40178,0.28837,0.99924,2.27487,1.24114,0.00149207,0.00149207,0.00149207
55,219.91,0.95507,0.89495,1.10405,0.58879,0.69792,0.5642,0.38849,1.06571,1.45942,1.3284,0.00148876,0.00148876,0.00148876
56,223.53,0.88611,0.81162,1.06315,0.50796,0.63227,0.53139,0.38354,1.00454,1.65571,1.2278,0.00148546,0.00148546,0.00148546
57,227.288,0.92727,0.87033,1.07097,0.53412,0.63616,0.57534,0.39656,1.05797,1.55376,1.30258,0.00148216,0.00148216,0.00148216
58,231.262,0.92109,0.8326,1.08881,0.57758,0.63542,0.58208,0.39388,1.06384,1.29474,1.27431,0.00147886,0.00147886,0.00147886
59,235.7,0.93525,0.85307,1.10254,0.47994,0.61945,0.49228,0.32118,1.19093,1.63234,1.39239,0.00147556,0.00147556,0.00147556
60,239.41,0.89117,0.93274,1.06302,0.47531,0.60417,0.50696,0.3333,1.11387,1.67259,1.31055,0.00147226,0.00147226,0.00147226
61,243.219,0.91454,0.87861,1.08427,0.76977,0.4375,0.3936,0.26766,1.13991,2.0529,1.30971,0.00146896,0.00146896,0.00146896
62,247.765,0.89079,0.87521,1.07282,0.408,0.51042,0.41465,0.25332,1.21307,1.94171,1.4716,0.00146566,0.00146566,0.00146566
63,251.34,0.88459,0.8241,1.04773,0.55982,0.70833,0.59899,0.40473,1.10953,1.35765,1.36674,0.00146236,0.00146236,0.00146236
64,254.788,0.88801,0.88989,1.07648,0.43578,0.65734,0.43349,0.25674,1.24193,1.75867,1.48241,0.00145906,0.00145906,0.00145906
65,258.719,0.89386,0.83038,1.0477,0.35487,0.7057,0.45027,0.28114,1.2705,1.82369,1.47659,0.00145576,0.00145576,0.00145576
66,263.364,0.90092,0.79532,1.09406,0.65681,0.69792,0.67721,0.44265,1.20089,1.26493,1.44174,0.00145246,0.00145246,0.00145246
67,267.09,0.89515,0.81281,1.07759,0.68097,0.66472,0.66883,0.46113,1.16551,1.14747,1.43405,0.00144916,0.00144916,0.00144916
68,270.639,0.91776,0.88393,1.08628,0.59151,0.86061,0.75078,0.52348,1.13238,1.07864,1.37906,0.00144586,0.00144586,0.00144586
69,275.341,0.87578,0.80052,1.07725,0.65004,0.84173,0.78607,0.5725,1.07486,1.06374,1.27413,0.00144256,0.00144256,0.00144256
70,279.197,0.88427,0.76465,1.04728,0.62814,0.78086,0.71043,0.49885,1.04864,1.21472,1.25151,0.00143925,0.00143925,0.00143925
71,282.921,0.84498,0.76422,1.04868,0.53292,0.85036,0.63319,0.43023,1.10561,1.33351,1.27507,0.00143595,0.00143595,0.00143595
72,286.446,0.87829,0.75192,1.04987,0.42369,0.72085,0.54303,0.36726,1.15645,1.58084,1.41541,0.00143265,0.00143265,0.00143265
73,292.271,0.84238,0.73683,1.03459,0.47388,0.62206,0.53892,0.36677,1.1436,1.54576,1.43173,0.00142935,0.00142935,0.00142935
74,295.817,0.88874,0.74742,1.06034,0.55758,0.63542,0.52185,0.35017,1.14405,1.55082,1.35886,0.00142605,0.00142605,0.00142605
75,299.324,0.87013,0.79756,1.06879,0.52722,0.69086,0.48865,0.31234,1.25074,1.57064,1.45085,0.00142275,0.00142275,0.00142275
76,303.395,0.86403,0.79973,1.07439,0.6647,0.67708,0.56323,0.38322,1.04936,1.49741,1.27158,0.00141945,0.00141945,0.00141945
77,307.203,0.85615,0.72984,1.03159,0.50728,0.66667,0.58825,0.40778,1.04356,1.48631,1.30496,0.00141615,0.00141615,0.00141615
78,310.82,0.8388,0.74951,1.05547,0.61714,0.69792,0.57952,0.36857,1.29251,1.54178,1.512,0.00141285,0.00141285,0.00141285
79,314.274,0.77919,0.72202,1.02714,0.58474,0.71009,0.63544,0.43008,1.17802,1.3094,1.48628,0.00140955,0.00140955,0.00140955
80,318.754,0.84916,0.77348,1.03807,0.57563,0.76042,0.69493,0.42873,1.33049,1.17943,1.60861,0.00140625,0.00140625,0.00140625
81,323.091,0.83784,0.72875,1.04603,0.61268,0.77083,0.72014,0.46958,1.19416,1.15,1.39958,0.00140295,0.00140295,0.00140295
82,326.563,0.7926,0.70982,1.03202,0.59439,0.73679,0.67701,0.47035,1.12707,1.29748,1.34294,0.00139965,0.00139965,0.00139965
83,330.339,0.81188,0.6658,1.03641,0.54252,0.75,0.62669,0.40484,1.20636,1.45898,1.44521,0.00139635,0.00139635,0.00139635
84,334.509,0.843,0.70099,1.06436,0.58083,0.76042,0.62837,0.42026,1.10581,1.49626,1.47574,0.00139305,0.00139305,0.00139305
85,337.925,0.8574,0.68731,1.04685,0.63394,0.66147,0.59917,0.40657,1.07459,1.44738,1.37013,0.00138974,0.00138974,0.00138974
86,341.551,0.8754,0.72013,1.07318,0.62282,0.6285,0.60933,0.41958,1.14684,1.41808,1.36548,0.00138644,0.00138644,0.00138644
87,348.471,0.80416,0.65758,1.01108,0.64555,0.66667,0.64621,0.44797,1.05239,1.36967,1.2832,0.00138314,0.00138314,0.00138314
88,351.956,0.8191,0.72526,1.02026,0.53398,0.73958,0.59161,0.42711,0.98434,1.38971,1.2495,0.00137984,0.00137984,0.00137984
89,355.377,0.81079,0.69046,1.02699,0.50688,0.60644,0.53109,0.3916,0.99324,1.61361,1.2647,0.00137654,0.00137654,0.00137654
90,359.243,0.79614,0.74782,1.04176,0.5481,0.70833,0.52723,0.35073,1.0332,1.58077,1.30217,0.00137324,0.00137324,0.00137324
91,363.364,0.79008,0.67542,1.00403,0.54036,0.71875,0.54672,0.36834,1.05367,1.60263,1.31842,0.00136994,0.00136994,0.00136994
92,366.913,0.8503,0.75385,1.06802,0.59106,0.57455,0.61134,0.44093,0.93526,1.79859,1.25891,0.00136664,0.00136664,0.00136664
93,370.341,0.85014,0.65956,1.03514,0.63321,0.55363,0.56962,0.42419,0.91126,2.07408,1.26121,0.00136334,0.00136334,0.00136334
94,374.177,0.81463,0.68073,1.04509,0.67023,0.58333,0.58366,0.43654,1.04896,2.35653,1.32337,0.00136004,0.00136004,0.00136004
95,378.276,0.84587,0.72285,1.0515,0.60059,0.75,0.68378,0.47284,1.09152,1.69361,1.33117,0.00135674,0.00135674,0.00135674
96,381.979,0.83618,0.72096,1.07033,0.68508,0.8125,0.77471,0.56103,0.98835,1.33873,1.31711,0.00135344,0.00135344,0.00135344
97,385.347,0.7449,0.64478,1.00884,0.58968,0.76042,0.69812,0.49471,1.03344,1.43317,1.29321,0.00135014,0.00135014,0.00135014
98,390.339,0.77032,0.66343,1.03877,0.60326,0.8415,0.79345,0.5847,1.04678,1.30434,1.27349,0.00134684,0.00134684,0.00134684
99,394.315,0.77581,0.65293,1.01941,0.66803,0.79546,0.74034,0.56065,0.95816,1.13934,1.20434,0.00134354,0.00134354,0.00134354
100,398.005,0.77584,0.60475,1.01309,0.58713,0.70282,0.65697,0.4531,1.10294,1.5113,1.34423,0.00134023,0.00134023,0.00134023
101,402.399,0.79373,0.66119,1.04272,0.56751,0.73958,0.64761,0.44487,1.04962,1.39896,1.3327,0.00133693,0.00133693,0.00133693
102,407.899,0.78487,0.66785,1.00158,0.58056,0.77083,0.70849,0.46276,1.21913,1.21335,1.47607,0.00133363,0.00133363,0.00133363
103,411.335,0.72538,0.62869,0.98869,0.71457,0.83333,0.75314,0.47452,1.24427,1.06444,1.54037,0.00133033,0.00133033,0.00133033
104,415.018,0.76383,0.61708,1.02993,0.63139,0.84063,0.69653,0.46388,1.1021,1.21968,1.34482,0.00132703,0.00132703,0.00132703
105,419.872,0.74415,0.60308,1.00523,0.57588,0.79496,0.6673,0.43055,1.20288,1.32983,1.46764,0.00132373,0.00132373,0.00132373
106,423.237,0.73507,0.63188,1.00833,0.62598,0.8551,0.75744,0.4899,1.14092,1.1479,1.4899,0.00132043,0.00132043,0.00132043
107,426.869,0.81109,0.62619,1.04486,0.64387,0.82144,0.76219,0.55061,1.03609,1.30339,1.36877,0.00131713,0.00131713,0.00131713
108,430.594,0.77679,0.61307,1.0185,0.61971,0.80208,0.74677,0.49621,1.1332,1.15751,1.46218,0.00131383,0.00131383,0.00131383
109,435.219,0.78654,0.60795,1.00287,0.55927,0.76042,0.62932,0.44747,1.06677,1.22901,1.36174,0.00131053,0.00131053,0.00131053
110,438.968,0.77415,0.60658,1.03372,0.57115,0.76042,0.61199,0.43909,1.0186,1.35556,1.31476,0.00130723,0.00130723,0.00130723
111,442.387,0.71671,0.60079,0.97542,0.58507,0.73022,0.61069,0.41745,1.0987,1.26324,1.37761,0.00130393,0.00130393,0.00130393
112,446.478,0.73519,0.56902,1.00167,0.45947,0.66667,0.53885,0.37933,1.05646,1.57329,1.38705,0.00130063,0.00130063,0.00130063
113,450.488,0.73437,0.63437,1.00664,0.46065,0.64782,0.53078,0.36149,1.08779,1.59031,1.38907,0.00129733,0.00129733,0.00129733
114,453.958,0.74521,0.58587,1.01915,0.54452,0.66525,0.6214,0.4482,0.96075,1.32078,1.23467,0.00129403,0.00129403,0.00129403
115,457.496,0.76826,0.58949,1.02277,0.57764,0.77567,0.66509,0.48142,0.98173,1.27036,1.27698,0.00129072,0.00129072,0.00129072
116,462.243,0.67963,0.58388,0.97316,0.57751,0.83578,0.68966,0.45223,1.20068,1.1854,1.52118,0.00128742,0.00128742,0.00128742
117,466.296,0.75047,0.61515,1.01422,0.58971,0.70094,0.65156,0.46583,1.10954,1.33751,1.38045,0.00128412,0.00128412,0.00128412
118,469.891,0.74278,0.57537,1.00353,0.62951,0.66561,0.62518,0.4343,1.03263,1.69241,1.2776,0.00128082,0.00128082,0.00128082
119,474.101,0.77155,0.68984,1.04817,0.64365,0.66667,0.63214,0.45861,0.97433,1.57011,1.2558,0.00127752,0.00127752,0.00127752
120,478.741,0.66834,0.54927,0.97726,0.56715,0.6441,0.63672,0.46408,0.98281,1.5565,1.26052,0.00127422,0.00127422,0.00127422
121,482.172,0.759,0.59897,1.00572,0.54829,0.60089,0.62629,0.44366,1.03648,1.6346,1.3167,0.00127092,0.00127092,0.00127092
122,485.786,0.71359,0.55766,0.98368,0.6661,0.59375,0.6011,0.41789,1.08303,1.59959,1.407,0.00126762,0.00126762,0.00126762
123,490.775,0.74066,0.58674,0.9907,0.71783,0.65625,0.66824,0.45772,1.12758,1.36538,1.46461,0.00126432,0.00126432,0.00126432
124,494.566,0.73057,0.58632,1.00435,0.57191,0.8007,0.69863,0.45111,1.25289,1.15817,1.5951,0.00126102,0.00126102,0.00126102
125,498.362,0.77585,0.58276,1.01977,0.47733,0.61458,0.49225,0.32819,1.22258,1.59564,1.55523,0.00125772,0.00125772,0.00125772
126,501.759,0.75794,0.61802,1.00072,0.66203,0.7071,0.64644,0.41664,1.24765,1.28587,1.75684,0.00125442,0.00125442,0.00125442
127,506.841,0.73842,0.56964,1.00884,0.66063,0.74991,0.67298,0.47249,1.10589,1.30985,1.50252,0.00125112,0.00125112,0.00125112
128,510.504,0.734,0.61077,1.00897,0.62097,0.72917,0.60014,0.45295,0.98945,1.70479,1.24942,0.00124782,0.00124782,0.00124782
129,514.153,0.72226,0.58093,0.9814,0.56541,0.69792,0.59619,0.4368,1.00217,1.4121,1.32425,0.00124452,0.00124452,0.00124452
130,518.08,0.71459,0.5328,0.98979,0.64005,0.70798,0.66633,0.51318,0.94393,1.47157,1.26571,0.00124121,0.00124121,0.00124121
131,522.488,0.74062,0.58032,1.00468,0.63923,0.625,0.58539,0.44066,0.91018,2.11254,1.24561,0.00123791,0.00123791,0.00123791
132,526.088,0.70715,0.51581,0.97843,0.59648,0.625,0.55475,0.41016,0.95485,2.1938,1.23249,0.00123461,0.00123461,0.00123461
133,529.839,0.77538,0.6244,1.01712,0.60415,0.72917,0.6546,0.45578,1.04826,1.9251,1.30701,0.00123131,0.00123131,0.00123131
134,534.206,0.68739,0.5568,0.98503,0.56447,0.78804,0.73066,0.50539,1.08692,1.63045,1.34202,0.00122801,0.00122801,0.00122801
135,537.971,0.71308,0.57272,1.01539,0.59976,0.74904,0.75813,0.53332,1.07349,1.79701,1.33099,0.00122471,0.00122471,0.00122471
136,541.544,0.65789,0.51634,0.9642,0.56714,0.74186,0.65719,0.49336,1.05086,1.69767,1.37067,0.00122141,0.00122141,0.00122141
137,545.301,0.67644,0.52677,0.95716,0.74608,0.67103,0.63433,0.43305,1.16007,1.6986,1.38787,0.00121811,0.00121811,0.00121811
138,549.83,0.69468,0.55779,0.99081,0.68628,0.59949,0.48962,0.33664,1.10899,2.25691,1.37482,0.00121481,0.00121481,0.00121481
139,553.727,0.66751,0.49603,0.95921,0.57335,0.63662,0.62529,0.44124,1.07553,2.06619,1.39567,0.00121151,0.00121151,0.00121151
140,557.265,0.7132,0.52719,0.99414,0.62146,0.76631,0.722,0.48755,1.2055,1.53003,1.49149,0.00120821,0.00120821,0.00120821
141,561.21,0.6554,0.49731,0.96156,0.75966,0.6875,0.75771,0.51375,1.16301,1.22093,1.44642,0.00120491,0.00120491,0.00120491
142,565.336,0.67337,0.5778,0.96937,0.65569,0.80208,0.70616,0.49778,1.06781,1.14735,1.39715,0.00120161,0.00120161,0.00120161
143,569.448,0.67824,0.49979,0.96082,0.60217,0.75063,0.71079,0.49003,1.15365,1.31413,1.47011,0.00119831,0.00119831,0.00119831
144,573.059,0.66674,0.58148,0.98365,0.5394,0.83723,0.68145,0.4268,1.28929,1.269,1.57984,0.00119501,0.00119501,0.00119501
145,578.036,0.68718,0.54433,0.9519,0.58753,0.76299,0.69921,0.43357,1.22238,1.24872,1.57477,0.0011917,0.0011917,0.0011917
146,581.541,0.65282,0.51116,0.95296,0.71208,0.67708,0.65714,0.45583,1.04946,1.18872,1.37193,0.0011884,0.0011884,0.0011884
147,585.143,0.60418,0.5192,0.9447,0.69481,0.66667,0.68356,0.494,1.01488,1.1226,1.30538,0.0011851,0.0011851,0.0011851
148,589.079,0.67548,0.58197,0.97264,0.69802,0.72917,0.70836,0.50444,1.05088,1.14093,1.36984,0.0011818,0.0011818,0.0011818
149,593.504,0.63247,0.50963,0.96187,0.62857,0.84228,0.74357,0.55756,0.99468,1.30656,1.31588,0.0011785,0.0011785,0.0011785
150,597.042,0.63988,0.49628,0.98212,0.63906,0.76042,0.69554,0.49713,1.03183,1.32971,1.41457,0.0011752,0.0011752,0.0011752
151,600.818,0.63754,0.49656,0.94293,0.71329,0.70833,0.68831,0.49004,0.98908,1.1815,1.32892,0.0011719,0.0011719,0.0011719
152,605.321,0.64883,0.50022,0.96018,0.70144,0.75,0.68509,0.49048,1.00616,1.14713,1.35133,0.0011686,0.0011686,0.0011686
153,609.297,0.60784,0.47298,0.94621,0.61267,0.7801,0.6944,0.49603,0.989,1.17387,1.33575,0.0011653,0.0011653,0.0011653
154,612.788,0.66632,0.58598,0.98925,0.56225,0.76043,0.63515,0.45413,0.97536,1.33051,1.32979,0.001162,0.001162,0.001162
155,616.497,0.61816,0.49474,0.97254,0.64691,0.65625,0.61513,0.43866,0.97172,1.30445,1.28958,0.0011587,0.0011587,0.0011587
156,621.023,0.63256,0.47464,0.96216,0.53312,0.84375,0.64762,0.45028,1.01973,1.23969,1.36224,0.0011554,0.0011554,0.0011554
157,625.033,0.6225,0.48102,0.96697,0.60781,0.80206,0.7428,0.54203,0.9996,1.12135,1.30011,0.0011521,0.0011521,0.0011521
158,628.511,0.71347,0.56338,1.0162,0.61537,0.80073,0.7377,0.53145,0.94545,1.33013,1.27329,0.0011488,0.0011488,0.0011488
159,632.598,0.64068,0.52484,0.97847,0.57902,0.71329,0.6391,0.4645,0.94167,1.45093,1.24282,0.0011455,0.0011455,0.0011455
160,636.589,0.63843,0.47677,0.97258,0.63742,0.80762,0.74352,0.55509,0.96262,0.991,1.24723,0.0011422,0.0011422,0.0011422
161,639.991,0.63107,0.49664,0.95331,0.62857,0.73504,0.69518,0.5116,0.98766,1.21114,1.3209,0.00113889,0.00113889,0.00113889
162,643.691,0.59647,0.45551,0.93652,0.58404,0.79609,0.73661,0.51646,1.05883,1.25828,1.44577,0.00113559,0.00113559,0.00113559
163,647.887,0.62894,0.53351,0.97458,0.7078,0.63235,0.68339,0.48541,1.0915,1.26653,1.46973,0.00113229,0.00113229,0.00113229
164,651.61,0.64191,0.5207,0.99538,0.62026,0.76042,0.70329,0.48032,1.11249,1.40334,1.52963,0.00112899,0.00112899,0.00112899
165,655.188,0.6255,0.53029,0.95643,0.69319,0.73958,0.74145,0.52038,1.08475,1.49046,1.46732,0.00112569,0.00112569,0.00112569
166,658.719,0.6017,0.46597,0.94653,0.6646,0.84375,0.77787,0.55968,1.01939,1.12164,1.38144,0.00112239,0.00112239,0.00112239
167,663.1,0.66197,0.54178,0.97724,0.70339,0.78544,0.81111,0.5655,1.09189,1.00197,1.39922,0.00111909,0.00111909,0.00111909
168,666.813,0.60909,0.48675,0.95731,0.68884,0.80208,0.79998,0.54817,1.06731,1.1296,1.4455,0.00111579,0.00111579,0.00111579
